#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc_random -s 042435 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 35 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042436 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 36 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042437 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 37 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042438 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 38 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042439 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 39 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042440 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 40 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042441 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 41 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042442 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 42 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042443 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 43 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042444 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 44 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042445 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 45 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042446 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 46 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042447 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 47 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042448 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 48 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042449 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 49 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042450 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 00 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042451 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 01 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042452 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 02 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042453 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 03 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042454 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 04 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042455 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 05 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042456 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 06 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042457 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 07 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042458 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 08 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042459 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 09 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042460 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 10 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042461 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 11 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042462 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 12 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042463 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 13 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042464 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 14 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042465 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 15 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042466 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 16 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042467 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 17 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042468 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 18 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042469 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 19 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042470 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 20 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042471 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 21 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042472 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 22 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042473 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 23 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042474 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 24 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042475 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 25 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042476 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 26 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042477 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 27 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042478 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 28 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042479 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 29 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042480 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 30 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042481 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 31 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042482 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 32 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042483 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 33 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042484 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 34 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042485 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 35 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042486 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 36 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042487 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 37 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042488 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 38 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042489 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 39 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042490 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 40 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042491 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 41 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042492 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 42 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042493 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 43 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042494 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 44 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042495 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 45 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042496 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 46 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042497 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 47 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042498 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 48 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042499 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 49 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-2.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042500 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 00 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042501 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 01 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042502 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 02 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042503 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 03 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042504 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 04 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042505 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 05 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042506 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 06 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042507 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 07 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042508 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 08 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042509 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 09 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042510 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 10 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042511 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 11 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042512 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 12 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042513 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 13 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042514 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 14 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042515 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 15 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042516 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 16 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042517 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 17 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042518 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 18 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042519 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 19 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042520 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 20 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042521 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 21 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042522 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 22 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042523 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 23 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042524 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 24 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042525 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 25 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042526 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 26 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042527 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 27 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042528 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 28 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042529 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 29 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042530 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 30 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042531 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 31 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042532 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 32 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042533 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 33 -o ./dat/random_local/m0.98000_h4.000e-05_de08_ga-1.00_r33.hdf5 -c 1e5 -t 1e4
